CHANNEL NUMBER AND XX IS THE KONTROLLER TYPE, EACH LOOP CALLING KONTCB ONCE.
THE ARGUMENTS FOR KONTCB ARE THE KONTROLLER TYPE, A LIST CONTAINING THE LETTERS
TO IDENTIFY SUCCESSIVE KONTROLLERS, AND THE CHANNEL NUMBER, IN ASCII.

KONTCB FIRST CALLS MACRO XXKON TO GENERATE A KONTROLLER CORE BLOCK FOR THE
KONTROLLER, THEN REPEATS XXYUN TIMES CALLING UNITCB MACRO TO GENERATE UNIT CORE
BLOCKS FOR THE KONTROLLER.  ARGUMENTS FOR XXKON ARE KONTROLLER TYPE (XX),
KONTROLLER IDENTIFIER, AND THE ASCII VALUE OF SYMBOL XXNUM, WHICH IS INCREMENTED
FOR EACH KONTROLLER OF TYPE XX.  XXKON FORMS SYMBOL XX'XXNUM (XX0, XX1, ...),
WHICH IS USED AS THE DEVICE CODE FOR THE KONTROLLER.  ARGUMENTS FOR UNITCB
INCLUDE KONTROLLER TYPE, KONTROLLER IDENTIFIER, UNIT NUMBER, AND SYMBOLS TO USE
IN LINKING THE UNIT CORE BLOCKS TOGETHER (SEE UNITCB MACRO).

EACH XXKON MACRO SHOULD CALL THE KONKON MACRO FOR THE KONTROLLER INDEPENDENT
PART OF THE KONTROLLER CORE BLOCK.  ARGUMENTS FOR KONKON MACRO ARE KONTROLLER
TYPE (XX), KONTROLLER IDENTIFIER (Y), AND SYMBOL XX'NUM WHICH IS THE DEVICE CODE
FOR THE KONTROLLER.  NUM IS INCREMENTED FOR EACH KONTROLLER OF TYPE XX.

THE UNIT CORE BLOCKS ARE LINKED IN THREE DIFFERENT WAYS.  ALL UNIT CORE
BLOCKS ON A KONTROLLER ARE LINKED IN A RING (THE LAST POINTS TO THE FIRST),
ALL UNIT CORE BLOCKS ON A CHANNEL ARE LINKED IN A RING, AND ALL UNIT CORE
BLOCKS IN THE SYSTEM ARE LINKED IN A LIST (THE LAST LINK IS 0).  TO
COMPLETE THIS LINKAGE, KONTCB CALLS MACRO KONCLS TO CLOSE THE KONTROLLER
RING, AFTER ALL UNIT CORE BLOCKS FOR THAT KONTROLLER HAVE BEEN GENERATED; CHNCB
CALLS CHNCLS TO CLOSE THE CHANNEL RING; AND AFTER ALL SYSTEM UNIT CORE BLOCKS
HAVE BEEN GENERATED, SYSCLS IS CALLED TO TERMINATE THE SYSTEM LIST.

TO ADD ANOTHER KONTROLLER TYPE XY, YOU MUST ADD ANOTHER REPEAT LOOP IN CHNCB,
REPEATING CNXY TIMES AND PASSING ARGUMENT XY TO KONTCB MACRO.  KONTCB
CALLS MACRO XYKON FOR THE KONTROLLER DEPENDENT PART OF THE KONTROLLER CORE
BLOCK; THAT MUST ALSO BE SUPPLIED.  XYKON SHOULD CALL THE KONKON MACRO FOR
THE KONTROLLER INDEPENDENT PART OF THE KONTROLLER CORE BLOCK.
>


INTERN	KONERM,KOPOFL,KOPFUS

;DEVICE INDEPENDENT STUFF

KONERM==740000		;MASK FOR ERROR BITS RETURNED IN T1 ON NON-SKIP RETURNS
KOPOFL==400000		;'OFF-LINE' OR 'NOT-READY' OR 'FILE UNSAFE' BIT (LIGHTS UNPOFL IN UNIDES)
KOPFUS==200000		;FILE UNSAFE

DEFINE KONTCB(%TYP)
<KONCB1 (%TYP,<A,B,C,D,E,F,G,H,I,J,K,L>)>

	DEFINE KONCB1(%TYP,TYPL)
<$U==0
IRP TYPL,<IFE $U-$'%TYP'NUM,<STOPI
		IFN %TYP'TYPL'UN,<
			$KNUNN==0	;UNIT NUMBER IN KON
			REPEAT %TYP'TYPL'UN,<%TYP'ITCB (%TYP,TYPL,\$'%TYP'NUM)>
			NMKNUN(%TYP'TYPL,\$KNUNN)==NMKNUN(%TYP'TYPL,0)
			IFIDN <%TYP> <FT>,<NMFTDB(TYPL,\$KNUNN)==>
			%TYP'KON(TYPL,\$'%TYP'NUM)
			$KCHNN==$KCHNN+1>
	IFE %TYP'TYPL'UN,<$'%TYP'NUM==$'%TYP'NUM+1>
		>
	$U==$U+1
>>



;KONTROLLER DATA BLOCK DISK PACKS (ONE DEFINITION NO MATTER
;HOW MANY DISK PACK KONTROLLERS)

;RP10 - CONTROLLER FOR RP01(MEMOREX) DISK PACK UNIT AND/OR RP02
;  (MEMOREX) DISK PACK UNIT:

XP TYPDP,2		;ALWAYS DEFINE CONTROLLER TYPE CODE - SEE UNIKTP

DEFINE DPKON (TYPL,N)<
DPFIX==0			;;NOT A FIXED HEAD DEVICE (IF 0)
KONMXU==10
DPCHN==0
INTCON (DP,TYPL,DP'N)
EXTERNAL DP'N'CHN
KONKON (DP,TYPL,DP'N'CHN)
KONUNL (DP,TYPL)	;GENERATE UNIT LIST
DFCON(DP,TYPL,DP'N)

;;KONTROLLER TYPE DEPENDENT PART OF KONTROLLER DATA BLOCK
DPC==250			;;DEF DISK PACK CONTROLLER DEVICE CODE
DPC2==254			;;AND SECOND CONTROLLER(UNTIL ADDED TO MACRO)
DPINF==10			;;INTERRUPT FLAGS FOR CONSO INSTR.
				;;(DONE FLAGS)

IFNDEF	DP0,<DP0==DPC>		;;DEFINE STANDARD MNEMONIC DEFINITIONS
IFNDEF	DP1,<DP1==DPC2>		;;BUT ALLOW FOR OVERRIDE

	INTERN DPXCO1,DPXDOT,DPXDO1,DPXDI1,DPXCIT

DPXCO1:! CONO	DP'N,(T2)
DPXDOT:! DATAO	DP'N,T1
DPXDO1:! DATAO	DP'N,T2
DPXDI1:! DATAI	DP'N,T2
DPXCIT:! CONI	DP'N,T1
	DEPHASE
$DPNUM==$DPNUM+1
>	;;END MACRO DEF OF DPKON


;RC10 CONTROLLER FOR RD10(BURROUGHS) FIXED HEAD DISK UNIT AND/OR
; RM10B(BRYANT) DRUM UNIT:

XP TYPFH,1			;ALWAYS DEFINE KONTROLLER TYPE CODE - SEE UNIKTP

DEFINE	FHKON (TYPL,N)<

FHFIX==400000			;BIT 0 = 1 IF FIXED HEAD DEVICE
KONMXU==10	;MAX NUMBER OF UNITS THIS KONTROLER
FHCHN==0	;DOES REQUIRE CHANNEL
INTCON (FH,TYPL,FH'N)
EXTERNAL FH'N'CHN
KONKON (FH,TYPL,FH'N'CHN)
KONUNL (FH,TYPL)
DFCON (FH,TYPL,FH'N)

FHD==170
FHD2==174
FHINF==10			;INTERRUPT FLAGS FOR CONSO INSTR.
				;;(DONE FLAG)

IFNDEF	FH0,<FH0==FHD>
IFNDEF	FH1,<FH1==FHD2>

	INTERN	FHXCI1,FHXCOT,FHXCO1,FHXDI2,FHXDOT,FHXIWD

FHXCI1:!CONI	FH'N,T2
FHXCOT:!CONO	FH'N,(T1)
FHXCO1:!CONO	FH'N,(T2)
FHXDI2:!DATAI	FH'N,T3
FHXDOT:!DATAO	FH'N,T1
FHXIWD:!0			;INITWD STORAGE

	DEPHASE
$FHNUM==$FHNUM+1
>	;END MACRO DEF OF FHKON



;3330 CONTROLER

	DEFINE BPKON(TYPL,N)
<BPFIX==0
BPCHN==400000
TYPBP==4	;TYPE 4

KONMXU==BP'TYPL'MX

	KONKON(BP,TYPL,0)
	KONSAX(BP,TYPL,N)
BPXCUB:!	0	;KONTROL UNIT BUSY BITS
	KONUNL (BP,TYPL)
	DEPHASE

INTERNAL BPXCUB
$BPNUM==$BPNUM+1
>

	DEFINE KONSAX(%TYP,TYPL,N)
<
KONBSU:!	XWD NMSCH(\$SAXN,\$SAXCN)+CHNBMX+$SAXUN,%TYP'TYPL
KONBMX==KONBSU	;L.H. POINTER TO BLOCK MULTIPLEX AREA FOR KON
		;R.H. BASE UNIT ADDRESS
KONUMX:! %TYP'TYPL+KONMXU
KONSNT:!%TYP'XINT	;POINTER TO INTERUPT ROUTINE
$SAXUN==$SAXUN+KONMXU
INTERNAL KONBSU,KONBMX,KONSNT
EXTERNAL %TYP'XINT
>

;Macro to generate data blocks for the 2020 disk system.
DEFINE RMKON(TYPL,N)
<RMFIX==0		;Not fixed head.
RMCHN==0		;Operations require channel to be idle
KONMXU==8		;Maximum number of units on this controller
	KONKON(RM,TYPL,0)
	KONUNL(RM,TYPL)
KONCUA:!ZERO18,,0	;UDB of transferring unit
	DEPHASE
INTERN KONCUA
$RMNUM==$RMNUM+1
>

;FOR APX AMPEX F3 DISKS

DEFINE APKON(TYPL,N)<
APFIX==0		;NOT FIXED HEAD
APCHN==0		;CHANNEL MUST BE IDLE
KONMXU==4		;MAXIMUM NUMBER OF UNITS IS 4
	KONKON(AP,TYPL,0)
	KONUNL(AP,TYPL)
KONCUA::!ZERO18,,0	;UDB OF XFERRING UNIT
	XP BLMSIZ,<^D8*^D10>
KONBLM::!BLOCK BLMSIZ+1	;;LIST OF MEMORY ADDRESSES
			;; (IN FORMAT OF LMA DISK INSTRUCTION)
			;; MUST BE ENOUGH TO HOLD ENTIRE CYLINDER.
			;; ONE EXTRA SO THAT ZERO TERMINATES THE LIST.
KONNLM::!BLOCK 1	;PLACE TO STORE ADDRESS OF NEXT LMA TO DO AT IRP LEVEL
KONNLD::!BLOCK 1	;PLACE TO STORE LDA DATA FOR NEXT XFER TO START AT IRP LEVEL
KONNL1::!BLOCK 1	;;COPY OF KONNLD WITH SU SET TO MAKE STARTING XFER FASTER

KONXFR::!BLOCK	1	;;INSTRUCTION TO EXECUTE AFTER A TRANSFER
KONNRM::!BLOCK 1	;;PLACE TO STORE VALUE WE EXPECT ON RMA AT END OF XFER.
			;; (SO DON'T WASTE PRECIOUS INSTRUCTIONS BETWEEN
			;; TRANSFERS OF A CHAIN.
KONNCM::!BLOCK 1	;PLACE TO STORE LCMD DATA FOR NEXT XFER (USUALLY SAME)
KONLRC::!BLOCK 1	;;PLACE TO REMEMBER RCMD OF LAST XFER TO INTERRUPT
KONLRM::!BLOCK 1	;;LAST RMA FOR XFER TO INTERRUPT
KONLRD::!BLOCK 1	;;LAST RDA FOR LAST XFER TO INTERRUPT
	DEPHASE
$APNUM==$APNUM+1
>

;3803 KONTROLLER FOR 3420'S

DEFINE FTKCHN(XX)
<XX==1B32
REPEAT 3-$SAXCN,<XX==XX*2>
>

	DEFINE FTKON(TYPL,N)
<FTFIX==0
FTCHN==0
TYPFT==0

KONMXU==10

	KONKON(FT,TYPL,0)
	KONSAX(FT,TYPL,N)
$SAXUN==$SAXUN+1  ;FOR SPECIAL SENSE LOC.
	KONUNL (FT,TYPL)

	DEPHASE

;OVERLAYING HERE.
	IFL KONLEN-FTXSMY+FTXMCH,<
PRINTX ERROR IN FTKON OVERLAY OF KONT. DB.  SEE COMMOD AT THIS PRINTX.
>
	STAR==.
	RELOC FT'TYPL'CB
	PHASE 0
	FTKCHN YY
FTXMCH:! XWD FT'TYPL'TYP,YY	;TYPE INFO,, CHN NO AS STAT FLG.
FTXBSY:! 0
FTXSNS:! BYTE(8)72,4,FT'TYPL	;SENSE.
FTXDAT:! BYTE(1)1(11)-^D24(24)FTXSTS+FT'TYPL'CB ;INFO TO FTXSTS.
FTXHLT:! Z			;HALT
FTXSS1:! Z
FTXSS2:! Z
FTXSM0:! Z
FTXSMY:! Z			;MEM ERR FLAG,, BUSY BITS
	DEPHASE
	RELOC STAR
	PHASE STAR-FT'TYPL'CB
FTXSTS:! Z
	Z
	Z
	Z
	Z
	Z
FTXSPR:! Z
FTXSP1:! Z
FTXSX1:! Z				;MOST RECENT SAXBAS+1(+5, ETC.)
	DEPHASE

INTERNAL FTXMCH,FTXBSY,FTXSNS,FTXSS1,FTXSPR,FTXSP1,FTXSX1
INTERNAL FTXSS2,FTXSMY,FTXSTS,FTXSM0

$FTMODE==1_D+1_DR+1_B+1_IB+1_I+1_AL+1_A

EXTERNAL MTSIZ
EXTERNAL FTADSP

$FTNUM==$FTNUM+1
>


	DEFINE INTCON (%TYP,TYPL,SYM)

<	EXTERNAL %TYP'XINT,SYM'SAV
	INTERNAL SYM'INT,KONINT

SYM'INT: CONSO	SYM,%TYP'INF		;;(4)SKIP IF INTERRUPT FOR THIS KONTROLLER
				;;ALWAYS HAVE INTERRUPT ROUTINE LOOKING FOR INTERRUPS
				;;THIS FLAG NEVER CLEARED (NEEDED FOR DISK PACKS
				;;OPERATOR MOUNTING AND REMOVING PACKS)
	JRST	.		;;(-3)GO TO NEXT SKIP CHAIN ELEMENT
	JSR	SYM'SAV		;;(-2) SAVE INTERRUPT ACS
	JSP	J,%TYP'XINT	;;(-1) SETUP ADDRESS OF KONTROLLER DATA BLOCK
				;; AND BRANCH INTO CODE WHICH IS COMMON
				;; TO ALL KONTROLLERS OF SAME TYPE
				;; (INTERRUPT DISMISSED BY EXTRA POPJ OR JRST XXRET)
KONINT==SYM'INT-.		;;INDEX TO CLEAR AND SET INTERRUPT CONSO FLAGS
>
	DEFINE KONUNL (%TYP,TYPL)
<;GENERATE UNIT LIST FOR KONTROLLER

	%%KONUS==.
	DEPHASE
%TYP'TYPL'CU:

$U1==0
	REPEAT %TYP'TYPL'UN,<
	NMUN(\$U1,%TYP'TYPL)
	$U1=$U1+1>
	BLOCK KONMXU-$U1	;UNIT ADDRESSES
	PHASE %%KONU+KONMXU
>


;KON:	KONTROLLER DATA BLOCK
;DEFINE FIRST PART OF KONTROLLER DATA BLOCK
;WHICH IS THE SAME FOR ALL KONTROLLER DATA BLOCKS

;FOR EACH KONTROLLER IN SYSTEM:
; PARAMETERS FOR KONKON
; %TYP  - KONTROLLER TYPE (ASCIZ) EG. DP,FH,DR,MD
; TYPL   - KONTROLLER NUMBER SYMBOL (ASCIZ) EG. A,B,C
; SYM - KONTROLLER SYMBOL (ASCIZ) EG. DP0,DP1,FH0,FH1

DEFINE	KONKON (%TYP,TYPL,SYM)<

	INTERN KONPOS,KONRED,KONWRT,KONADD,KONFIN,KONCPY,KONRCL
	INTERN KONLTM,KONCHN,KONPTR,KONOFS
	INTERN KOYPI,KONUPA,KONDWN,KOPDWN,KONSTP,KONHRD,KONSFT

				;; FROM DEV. DEP. CODE
%TYP'TYPL'CB::!	PHASE	0	;;CHANGE PHASE SO CAN DEFINE ALL SYMBOLS
				;; RELATIVE TO BEGINNING OF KONTROLLER
				;; DATA BLOCK. ALSO A CHECK TO BE SURE ALL
				;; KONTROLLER DATA BLOCKS ARE DEFINED THE
				;; SAME WAY.

NMKCN(\$CHN,\$KCHNN)==%TYP'TYPL'CB



;;MACRO DEFINITION CONTINUED
;;ENTRY POINTS INTO KONTROLLER TYPE DEPENDENT CODE:
;;INDIRECT AND INDEX FIELDS MUST BE 0 SINCE PUSHJ P,@KONYYY(J)
;; IS USED TO CALL

IFDIF <%TYP> <FT>, <EXTERN %TYP'XRED,%TYP'XWRT,%TYP'XADD
    EXTERN %TYP'XFIN,%TYP'XPOS,%TYP'XLTM,%TYP'XUPA,%TYP'XCPY
    EXTERN %TYP'XRCL,%TYP'XSTP,%TYP'XOFS,%TYP'XHRD,%TYP'XSFT>

IFIDN <%TYP> <FT>, <%TYP'XRED==0
		%TYP'XWRT==0
		%TYP'XADD==0
		%TYP'XFIN==0
		%TYP'XPOS==0
		%TYP'XLTM==0
		%TYP'XUPA==0
		%TYP'XCPY==0
		%TYP'XRCL==0
		%TYP'XSTP==0
		%TYP'XOFS==0
		%TYP'XHRD==0
		%TYP'XSFT==0
		>

KONRED:!XWD SYM_^D15,%TYP'XRED	;;ENTRY POINT TO READ
KOBPI==KONRED			;;PI CHANNEL THIS KONTROLLER IS ASSIGNED TO-WORD ADR.
  KOSPI==^D3			;;BYTE SIZE
  KONPI==^D2			;;BYTE PTR POS.
KONWRT:!XWD ZERO5,%TYP'XWRT	;;ENTRY POINT TO WRITE
KONADD:!XWD ZERO5,%TYP'XADD	;;ENTRY POINT TO READ,STOP ON ERR
KONFIN:!XWD ZERO5,%TYP'XFIN	;;ENTRY POINT TO WRITE,STOP ON ERR
KONPOS:!XWD %TYP'FIX!ZERO5,%TYP'XPOS ;;ENTRY POINT TO POSITION-BIT 0=1 IF FIXED HEAD DEV.
KONLTM:!XWD %TYP'CHN,%TYP'XLTM	;;ENTRY POINT TO RETURN TIME TO BEGINNING OF TRANSFER
				;; I.E. LATENCY TIME
KONUPA:!XWD ZERO5,%TYP'XUPA	;;ENTRY POINT TO TEST IF KONTROLLER IS ON-LINE
KONDWN==KONUPA			;;BIT0=1 IF KONTROLLER IS DOWN - WORD ADDRESS
  KOPDWN==400000		;; THE BIT (SET BY KONCHK - NOT BY %TYP'XUPA)
				;;KONTROLLER WAS OFF-LINEWHEN SYSTEM STARTED
				;; AND OPERATOR COULD NOT PUT IT ON-LINE
				;; SKIP RETURN IF YES, NO SKIP IF NOT

KONCPY:!XWD ZERO5,%TYP'XCPY	;;ENTRY POINT TO DETERMINE TYPE & CAPACITY OF UNIT
KONRCL:!XWD ZERO18,%TYP'XRCL	;;ENTRY POINT TO RECALIBRATE THIS UNIT
				;; NO-SKIP IN UNIT DOES NOT RECALIBRATE OR IS BAD
				;; SKIP RETURN IF RECALIBRATE STARTED OK
KONSTP:!XWD ZERO5,%TYP'XSTP	;;ENTRY POINT TO STOP A HUNG DISK
				;; NO-SKIP IF CAN'T, SKIP IF CAN
KONOFS:!XWD ZERO5,%TYP'XOFS	;;ENTRY POINT TO SET UNIT IN OFFSET MODE
KONHRD:!XWD ZERO5,%TYP'XHRD	;;ROUTINE TO CALL FOR HARD ERRORS
KONSFT:!XWD ZERO5,%TYP'XSFT	;;ROUTINE TO CALL FOR SOFT ERRORS
KONLEN==KONSFT-KONRED	;FTKON OVERLAYS UNNEEDED KONT. DB LOCS.
KONCHN:!XWD NMKCN(\$CHN,\<$KCHNN+1>),NMCH(\$CHN)	;;ADDRESS OF CHANNEL DATA BLOCK TO WHICH THIS KON
				;; CONNECTED (@USED TO TEST CHANNEL BUSY)
KONPTR:!XWD ZERO5,%TYP'TYPL'CU(P3) ;;USED TO PICKUP UNIT DATA BLOCK ADDRESS
				;; GIVEN PHYSICAL UNIT NUMBER IN AC P3. (@ USED)

>


	DEFINE DFCON (%TYP,TYPL,SYM)
<	INTERNAL KONCOM,KONCUA,KONIOC,KONSWC
EXTERNAL LOCOCW
KONSWC:!0		;SAVE WORD COUNT FOR THIS OPERATION
KONCOM:!XWD -CCWMAX,%TYP'TYPL'CB+KONLST
KONLST:!BLOCK CCWMAX
	0
KONCUA:!XWD ZERO18,0		;;CURRENT UNIT DATA BLOCK ADDRESS DOING
				;; DATA TRANSFER (OR LAST ONE)
KONIOC:!XWD ZERO18,SYM'IOC	;;CONTAINS ADR. OF LOWER CORE CHANNEL 
				;; PAIR FOR THIS PHYSICAL KONTROLLER
				;; (DIFF. PAIR FOR EACH KONTROLLER SO NO
				;;CHANNEL CONFLICT IF RECONFIGURE CHANNELS)
XP SYM'IOC,LOCOCW+$LOCW
$LOCW==$LOCW+2
KONINS:!			;;ADD IO INSTRUCTIONS AND ALL DATA LOCATIONS HERE:

>		;;END KONKON MACRO (SAME FOR ALL KONTROLLERS)

;;BYTE POINTERS
KOYPI:	POINT KOSPI,KOBPI(J),KONPI     ;;PI CHANNEL THIS KONTROLLER ASSIGNED TO

;INTERUPT COMMUNICATION BITS

KCMPOS==(1B7)	;SPECIAL POSITION INTERUPT (U IS UNIT)
KCMRER==(1B8)	;RECOVERED ERROR
KCMFUS==(1B9)	;FILE UNSAFE
KCMERR==(1B10)	;ERROR
KCMDTA==(1B11)	;DATA TRANSFER
KCMIOS==(1B12)	;I/O SELECT NEEDED (ONLY SET BY DEV-INDEP)
KCMOFL==(1B13)	;OFF-LINE

INTERNAL KCMOFL,KCMRER,KCMFUS,KCMERR,KCMDTA,KCMIOS,KCMPOS


;UNI:	UNIT DATA BLOCK

;PARAMETERS FOR UNITCB
;%TYP	- KONTROLLER TYPE (E.G. FH,DP,MD)
;TYPL	- KONTROLLER IDENTIFIER (STARTS AT A)

;UNI:	UNIT DATA BLOCK
;POINTED TO BY EACH STR (FANOUT)(STRTAB)
;POINTS TO NEXT UNI IN SYS (ACCROSS POINTER)(LH UNISYS)
;POINTS TO NEXT UNI WITHIN CHANNEL (RING)(RH UNICHN)
;POINTE TO NEXT UNI WITHIN KONTROLLER(ACCROS POINTER)(LH UNIKON)
;POINTS TO ITS CHN (UPWARD PTR)(RH UNICHN)
;POINTS TO ITS KON (UPWARD PTR)(RH UNIKON)
;POINTS TO NEXT UNI IN STR(ACCROSS PTR)(LH UNISTR)
;POINTS TO ITS STR DATA BLOCK(UPWARD POINTER)(RH UNISTR)

%NUN (INTERNAL,\$KNUNN,%TYP'TYPL)
IFNDEF FIRUNI,<FIRUNI:>	;;DEFINE FIRST UNIT DATA BLOCK ADR. IN SYSTEM
NMUN(\$KNUNN,%TYP'TYPL):	%SUN(\$KNUNN,%TYP'TYPL)
UNINAM==0	;;(0)SIXBIT PHYSICAL UNIT NAME WITHIN KONTROLLER
		;;LAST DIGIT IS 0 TO 7 -LEFT JUSTIFIED
		;; EXAMPLE:  DRA0,FHA0,MDA0,DPA0;;DPA1,DPB3
		;;[NEVER CHANGED BY MONITOR]

	PHASE	1
UNILOG:!0	;;(1)SIXBIT LOGICAL UNIT NAME WITHIN STR
		;; LAST DIGIT OR TWO IS 0 TO 77 LEFT JUSTIFIED
		;; EXAMPLE:  DSKA0,DSKB0,DSKC0;;DSKA17 [SET FROM HOMLOG BY HOMRED]
UNIHID:!0	;;(2)SIXBIT HOME BLOCK IDNAME - NEVER CHANGED IN HOME BLOCK
		;; SET WHEN SECTOR HEADERS ARE WRITTEN.  FOR DISK PACKS
		;; THE HOME BLOCK ID NAME IS THE PACK ID.
NMSYUN(\$SYUNN)==NMUN(\$KNUNN,%TYP'TYPL)
UNISYS:!XWD NMSYUN(\<$SYUNN+1>),0 ;;(3)LH=CORE ADDRESS(ACCROSS POINTER) OF NEXT
		;; UNIT DATA BLOCK IN SYSTEM, LH=0 IN LAST UNIT IN SYSTEM
UNILUN==UNISYS	;;RH. LOGICAL UNIT NUMBER WITHIN FILE STRUCTURE OF THIS UNIT-WORD ADR.
  UNSLUN==^D6	;;BYTE SIZE
  UNNLUN==^D35	;;BYTE PTR POS.

UNISTR:!0	;LH=ADDRESS OF NEXT UNIT DATA BLCOK IN STR
		;LH=0 IN LAST UNIT IN FILE STRUCTURE
		;RH=UPWARD POINTER TO FILE STR. DATA BLOCK.
		;WORD=0 IF THIS UNIT IS NOT IN A STR

NMCHUN(\$CHN,\$CHUNN)==NMUN(\$KNUNN,%TYP'TYPL)
UNICHN:!XWD NMCHUN(\$CHN,\<$CHUNN+1>),NMCH(\$CHN)	;;(5)LH=ADDRESS OF NEXT UNIT DATA BLOCK ON SAME CHANNEL
		;; LAST UNIT POINTS BACK TO FIRST UNIT (RING)
		;; RH=UPWARD POINTER TO CHANNEL DATA BLOCK.
NMKNUN(%TYP'TYPL,\$KNUNN)==NMUN(\$KNUNN,%TYP'TYPL)
UNIKON:!XWD NMKNUN(%TYP'TYPL,\<$KNUNN+1>),%TYP'TYPL'CB	;;(6)LH=ADDRESS OF NEXT UNIT DATA BLOCK ON SAME KON
		;; LAST UNIT POINTS BACK TO FIRST UNIT (RING)
		;; RH=UPWARD POINTER TO KONTROLLER DATA BLOCK
	XWD 0,0	;; (7) PLACE HOLDER FOR OBSOLETE ENTRY

;ERROR STATISTICS:
UNIHCT:!0	;;(10)NO. OF HARD DISK ERRORS ON THIS UNIT (RETRYS FAILED TO CLEAR ERROR)
		;; LH=NO. DEVICE+SEARCH ERRORS(IODERR)(CHAN+CONTROL)(SEE UNIPCT)
		;; RH=NO. DATA ERRORS(IODTER)(HARDWARE PARITY AND SEARCH)
UNISCT:!0	;;(11)NO. OF SOFT + NO. OF HARD ERRORS - INCREMENTED ON EVERY ERROR
		;; INTERRUPT
		;;LH=NO. SOFT+HARD DEVICE+SEARCH ERRORS(SEE UNIPCT)
		;; RH=NO SOFT+HARD DATA ERRORS
UNIMCT:!0	;;(12)NO. OF MONITOR DETECTED ERRORS(3 12 BIT FIELDS)
		;; USER PROGRAM SEES IOIMPM ERROR BIT SET FOR ALL 3 TYPES OF ERRORS
  UNPSER==100	;;NO. OF SAT FAILURES(NO. OF FREE BIT-PAIRS ON DISK SAT
		;; DISAGREE WITH EXPECTED NO AS STORED IN CORE)
  UNPRER==10000	;;NO. OF RIB REDUNDANT INFO FAILED TO COMPARE
  UNPCER==1	;;NO. OF SOFTWARE FOLDED CHECKSUM FAILURES(SWAP+USER IO)
		;; (MUST BE RIGHT JUSTIFIED FOR AOS)
UNIERR:!0	;;(13)LAST HARD ERROR DEVICE STATUS(IE STYTRY TIMES FAILED IN A ROW)
		;; WHICH OCCURRED ON THIS UNIT. SET BY MOVEM T2,UNIERR(U)
		;; IN FILSER WHERE T2 IS SET DIRECTLY FROM
		;; KONTROLLER STATUS WORD IN KONTROLLER DEPENDENT ROUTINE.
UNISOF:!0	;;(14)LAST SOFT OR HARD ERROR DEVICE STATUS
UNIHBN:!0	;;(15)LAST LOGICAL BLOCK NUMBER ON HARD ERROR

;;PERFORMANCE MONITORING DATA LOCATIONS:!
;;NOTE FOLLOWING 6 ENTRIES ARE MUTUALLY EXCLUSIVE AND ACCOUNT FOR ALL
;; TRANSFERS ON THIS UNIT(EXCEPT ERROR RETRYS)
;WRITE COUNT MUST BE READ COUNT+1
UNIBRC:!0	;;(16)NO. OF BUFFERED MODE 128 WORD BLOCKS READ
UNIBWC:!0	;;(17)NO. OF BUFFERRED MODE 128 WORD BLOCKS WRITTEN
UNIDRC:!0	;;(20)NO. OF DUMP MODE 128 WORD BLOCKS READ(INCLUDEING GETS)
UNIDWC:!0	;;(21)NO. OF DUMP MODE 128 WORD BLOCKS WRITTEN(INCLUDING SAVES)
UNIMRC:!0	;;(22)NO. OF MONITOR PAGES READ(SAT,UFD,MFD,BAT)
UNIMWC:!0	;;(23)NO. OF MONITOR PAGES WRITTEN(
		;; SAT,UFD,MFD,BAT)
UNIHNG:!0	; NO OF HUNG TIME OUTS WHICH COUNT NOT BE RECOVERED
		;LH HUNG FROM TRANSFER, RH OTHER (POSITION)


UNIICT:!0	;;(24)NO. OF 128 WORD BLOCKS SWAPPED IN(SET BY SWPINT)
UNIOCT:!0	;;(25)NO. OF 128 WORD BLOCKS SWAPPED OUT(SET BY SWPINT)
;;NOTE:!FOLLOWING 2 ENTRIES ARE MUTUALLY EXCLUSIVE AND ACCOUNT FOR ALL SEEKS
;; ON THIS UNIT EXCEPT END OF CYLINDER ADN RECALLIBRATION AND SEEK UUOS
UNIMSC:!0	;;(26)COUNT OF NO. OF MONITOR+SWAP SEEKS
UNIUSC:!0	;;(27)COUNT OF NO. OF USER(BUFFER+DUMP) SEEKS
		;; (INCLUDES GETS AND SAVES)

;;MORE ERROR STATISTICS:!
	0	;;(31) PLACE HOLDER FOR OBSOLETE ENTRY
UNISDI:!0	;;(32)LAST SOFT OR HARD ERROR DATAI IN STATUS WORD
		;; DATA,DEVICE,SEARCH ERRORS
UNIHDI:!0	;;(33)LAST HARD ERROR DATAI IN STATUS WORD
		;; DATA,DEVICE,SEARCH ERRORS
UNIECT:!0	;;(34) NO. OF CONSECUTIVE TIMES AN ERROR STATUS WAS RETURNED
		;; FOR THE LAST OPERATION ON THIS UNIT. (IE, FIRST+RETRIES
		;; WITH ERRORS).  SET BACK TO 1 ON FIRST ERROR, RATHER THAN
		;; BEGINNING OF NEW OPERATION, SO USER PROGRAMS HAVE MORE
		;; TIME TO LOOK AT IT.
UNISBN:!0	;;(35) BLOCK NUMBER WITH LAST SOFT ERROR
UNISTS:!0	;;STATUS WORD FOR UNIT - SET, CHANGED BY FILSER ONLY
		;;ONLY WHOLE WORD USED SO THAT EXCH TRICK CAN BE USED
